teamid,Team Name,Season,PlayerName,roster_position_code,player_id,evenSaves,evenShots,evenStrengthSavePercentage,games,gamesStarted,goalAgainstAverage,goalsAgainst,losses,ot,powerPlaySavePercentage,powerPlaySaves,powerPlayShots,savePercentage,saves,shortHandedSavePercentage,shortHandedSaves,shortHandedShots,shotsAgainst,shutouts,ties,timeOnIce,timeOnIcePerGame,wins
1,New Jersey Devils,20182019,Cory Schneider,G,8471239,552,610,90.4918032786885,26,23,3.061708,70,13,4,89.1566265060241,74,83,0.903,648,88,22,25,718,1,0,1371:47,52:45,6
1,New Jersey Devils,20182019,Keith Kinkaid,G,8476234,895,998,89.6793587174349,41,38,3.362342,129,18,6,84.5070422535211,120,142,0.891,1059,91.6666666666667,44,48,1188,3,0,2301:58,56:08,15
1,New Jersey Devils,20182019,Mackenzie Blackwood,G,8478406,516,562,91.8149466192171,23,21,2.611035,55,10,0,89.2857142857143,75,84,0.918,614,100,23,23,669,2,0,1263:52,54:57,10
10,Toronto Maple Leafs,20182019,Frederik Andersen,G,8475883,1564,1687,92.7089508002371,60,60,2.769034,162,16,7,84.8623853211009,185,218,0.917,1796,88.6792452830189,47,53,1958,1,0,3510:15,58:30,36
10,Toronto Maple Leafs,20182019,Garret Sparks,G,8476343,481,531,90.5838041431262,20,17,3.150177,58,9,1,86.9565217391304,40,46,0.902,534,86.6666666666667,13,15,592,1,0,1104:42,55:14,8
10,Toronto Maple Leafs,20182019,Michael Hutchinson,G,8474636,181,201,90.0497512437811,9,8,3.265032,27,4,2,81.25,26,32,0.887,212,83.3333333333333,5,6,239,1,0,496:10,55:07,3
12,Carolina Hurricanes,20182019,Alex Nedeljkovic,G,8477968,21,23,91.304347826087,1,1,2,2,0,0,100,3,3,0.923,24,"",0,0,26,0,0,60:00,60:00,1
12,Carolina Hurricanes,20182019,Curtis McElhinney,G,8470147,752,820,91.7073170731707,33,33,2.578992,85,11,2,86.8421052631579,99,114,0.912,883,94.1176470588235,32,34,968,2,0,1977:31,59:55,20
12,Carolina Hurricanes,20182019,Petr Mrazek,G,8475852,855,920,92.9347826086957,40,40,2.388085,95,14,3,83.1081081081081,123,148,0.914,1009,86.1111111111111,31,36,1104,4,0,2386:51,59:40,23
12,Carolina Hurricanes,20182019,Scott Darling,G,8474152,180,203,88.6699507389163,8,8,3.336308,27,4,2,81.8181818181818,18,22,0.884,206,100,8,8,233,0,0,485:34,60:41,2
13,Florida Panthers,20182019,James Reimer,G,8473503,713,785,90.828025477707,36,29,3.091099,93,12,5,83.7837837837838,93,111,0.9,836,90.9090909090909,30,33,929,0,0,1805:11,50:08,13
13,Florida Panthers,20182019,Michael Hutchinson,G,8474636,181,201,90.0497512437811,9,8,3.265032,27,4,2,81.25,26,32,0.887,212,83.3333333333333,5,6,239,1,0,496:10,55:07,3
13,Florida Panthers,20182019,Roberto Luongo,G,8466141,954,1053,90.5982905982906,43,40,3.119362,122,16,5,87.2727272727273,96,110,0.899,1083,78.5714285714286,33,42,1205,1,0,2346:38,54:34,18
13,Florida Panthers,20182019,Sam Montembeault,G,8478470,219,244,89.7540983606557,11,10,3.043625,30,3,2,81.4814814814815,22,27,0.894,252,100,11,11,282,0,0,591:24,53:45,4
14,Tampa Bay Lightning,20182019,Andrei Vasilevskiy,G,8476883,1292,1395,92.6164874551971,53,53,2.397191,128,10,4,90.9774436090226,242,266,0.925,1585,98.0769230769231,51,52,1713,6,0,3203:45,60:26,39
14,Tampa Bay Lightning,20182019,Edward Pasquale,G,8475277,80,92,86.9565217391304,3,3,3.956769,12,1,0,100,9,9,0.882,90,100,1,1,102,0,0,181:58,60:39,2
14,Tampa Bay Lightning,20182019,Louis Domingue,G,8475839,598,655,91.2977099236641,26,26,2.883476,75,5,0,87.3015873015873,110,126,0.908,737,93.5483870967742,29,31,812,0,0,1560:37,60:01,21
15,Washington Capitals,20182019,Braden Holtby,G,8474651,1387,1504,92.2207446808511,59,58,2.818087,160,19,5,82.6839826839827,191,231,0.911,1635,95,57,60,1795,3,0,3406:34,57:44,32
15,Washington Capitals,20182019,Pheonix Copley,G,8477831,591,648,91.2037037037037,27,24,2.903985,74,7,3,85.7142857142857,90,105,0.905,702,91.304347826087,21,23,776,1,0,1528:56,56:37,16
16,Chicago Blackhawks,20182019,Cam Ward,G,8470320,851,933,91.2111468381565,33,29,3.666215,115,12,4,79.3333333333333,119,150,0.897,998,93.3333333333333,28,30,1113,0,0,1882:03,57:01,16
16,Chicago Blackhawks,20182019,Collin Delia,G,8480420,424,463,91.5766738660907,16,14,3.609891,50,4,3,85.3333333333333,64,75,0.908,495,100,7,7,545,0,0,831:03,51:56,6
16,Chicago Blackhawks,20182019,Corey Crawford,G,8470645,891,976,91.2909836065574,39,39,2.92835,108,18,5,88,154,175,0.908,1068,92,23,25,1176,2,0,2212:51,56:44,14
17,Detroit Red Wings,20182019,Jimmy Howard,G,8470657,1317,1427,92.29152067274,55,52,3.066289,156,22,5,82.7004219409283,196,237,0.909,1553,88.8888888888889,40,45,1709,0,0,3052:33,55:30,23
17,Detroit Red Wings,20182019,Jonathan Bernier,G,8473541,790,874,90.3890160183066,35,30,3.16146,98,18,5,89.922480620155,116,129,0.904,927,95.4545454545454,21,22,1025,1,0,1859:54,53:08,9
17,Detroit Red Wings,20182019,Kaden Fulcher,G,8480363,9,10,90,1,0,4.409063,2,0,0,0,0,1,0.818,9,"",0,0,11,0,0,27:13,27:13,0
18,Nashville Predators,20182019,Juuse Saros,G,8477424,667,725,92,31,27,2.61759,74,10,2,88.0952380952381,111,126,0.915,796,94.7368421052632,18,19,870,3,0,1696:13,54:43,17
18,Nashville Predators,20182019,Pekka Rinne,G,8471469,1221,1316,92.7811550151976,56,55,2.422561,130,19,4,86.1244019138756,180,209,0.918,1451,89.2857142857143,50,56,1581,4,0,3219:44,57:29,30
19,St. Louis Blues,20182019,Chad Johnson,G,8473434,285,324,87.962962962963,19,11,3.627465,49,11,0,87.8787878787879,58,66,0.879,357,87.5,14,16,406,1,0,810:29,42:39,2
19,St. Louis Blues,20182019,Jake Allen,G,8474596,967,1060,91.2264150943396,46,45,2.827158,121,17,8,87.027027027027,161,185,0.905,1156,87.5,28,32,1277,3,0,2567:57,55:49,19
19,St. Louis Blues,20182019,Jordan Binnington,G,8476412,644,688,93.6046511627907,32,30,1.886575,59,5,1,87,87,100,0.927,748,89.4736842105263,17,19,807,5,0,1876:25,58:38,24
