gameID,teamid1,teamID2,main_title,title,blurb,description,FLASH_192K_320X180,FLASH_450K_400X224,FLASH_1200K_640X360,FLASH_1800K_960X540,HTTP_CLOUD_MOBILE,HTTP_CLOUD_TABLET,HTTP_CLOUD_TABLET_60,HTTP_CLOUD_WIRED,HTTP_CLOUD_WIRED_60,HTTP_CLOUD_WIRED_WEB,FLASH_450K_384x216,FLASH_1800K_896x504
2019020001,9,10,Extended Highlights,OTT @ TOR,Condensed Game: Senators @ Maple Leafs,Extended highlights of the Ottawa Senators at the Toronto Maple Leafs,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720146/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720146/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720146/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720146/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720141/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720141/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720141/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720141/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720141/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/95dc6ad6-ee4c-4395-8fd5-2475c49536d8/1570077720141/master_wired_web.m3u8,"",""
2019020001,9,10,Recap,"Recap: OTT 3, TOR 5",Matthews scores twice as Maple Leafs down Senators,Auston Matthews scored two goals to help the Maple Leafs open the season with a 5-3 win against the Senators,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637174/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637174/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637174/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637174/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637165/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637165/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637165/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637165/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637165/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0c601084-00e2-403f-a650-a160f87c39a5/1570070637165/master_wired_web.m3u8,"",""
2019020002,19,15,Extended Highlights,WSH @ STL,Condensed Game: Capitals @ Blues,Extended Highlights of the Washington Capitals at the St. Louis Blues,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392670/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392670/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392670/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392670/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392665/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392665/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392665/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392665/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392665/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/0ba11c0e-6f22-4109-8d2d-f47b6a252044/1570077392665/master_wired_web.m3u8,"",""
2019020002,19,15,Recap,"Recap: WSH 3, STL 2 - F/OT","Vrana scores in OT as Caps spoil Blues' banner night",Jakub Vrana scored in overtime as the Capitals rallied for a 3-2 victory after the Blues raised their first-ever Stanley Cup banner,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401982/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401982/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401982/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401982/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401973/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401973/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401973/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401973/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401973/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/2e999700-e7c5-47ab-a466-d3f719767711/1570074401973/master_wired_web.m3u8,"",""
2019020003,23,22,Extended Highlights,VAN @ EDM,Condensed Game: Canucks @ Oilers,Extended highlights of the Vancouver Canucks at the Edmonton Oilers,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630670/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630670/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630670/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630670/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630665/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630665/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630665/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630665/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630665/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b42ca6eb-e897-4bfb-a653-350a0e0da9d6/1570079630665/master_wired_web.m3u8,"",""
2019020003,23,22,Recap,"Recap: VAN 2, EDM 3",McDavid scores in 3rd as Oilers rally past Canucks,Connor McDavid scored the go-ahead goal in the 3rd period as the Oilers opened the season with a 3-2 come-from-behind win against the Canucks,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898273/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898273/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898273/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898273/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898268/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898268/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898268/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898268/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898268/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/9f602b29-67d8-4341-96a6-affdf6e5d690/1570079898268/master_wired_web.m3u8,"",""
2019020004,28,54,Extended Highlights,SJS @ VGK,Condensed Game: Sharks @ Golden Knights,Extended highlights of the San Jose Sharks at the Vegas Golden Knights,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804633/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804633/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804633/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804633/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804628/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804628/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804628/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804628/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804628/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/b24db34a-3f09-4b6c-bc1a-18c5234cb0f4/1570081804628/master_wired_web.m3u8,"",""
2019020004,28,54,Recap,"Recap: SJS 1, VGK 4","Smith scores twice, leads Golden Knights past Sharks",Reilly Smith scored two goals and Cody Glass tallied in his NHL debut as the Golden Knights opened the season with a 4-1 win against the Sharks,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447818/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447818/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447818/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447818/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447810/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447810/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447810/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447810/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447810/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/03/e228b9dc-c9dc-4ff8-b05a-b54fefdaa7ef/1570082447810/master_wired_web.m3u8,"",""
2019020005,14,13,Extended Highlights,FLA @ TBL,Condensed Game: Panthers @ Lightning,Extended highlights of the Florida Panthers at the Tampa Bay Lightning,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855900/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855900/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855900/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855900/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855892/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855892/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855892/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855892/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855892/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/12da64d2-4de7-4476-9775-5bb3c755fd65/1570156855892/master_wired_web.m3u8,"",""
2019020005,14,13,Recap,"Recap: FLA 2, TBL 5","Kucherov, Lightning power past Panthers","Nikita Kucherov notched a goal and an assist, while Andrei Vasilevskiy made 35 stops in the Lightning's 5-2 win against the Panthers",http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799320/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799320/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799320/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799320/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799315/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799315/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799315/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799315/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799315/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/636cdc9a-c3ac-4ff5-acb7-6c343ee407b1/1570156799315/master_wired_web.m3u8,"",""
2019020006,52,3,Extended Highlights,WPG @ NYR,Condensed Game: Jets @ Rangers,Extended highlights of the Winnipeg Jets at the New York Rangers,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289980/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289980/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289980/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289980/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289975/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289975/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289975/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289975/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289975/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/c8ec93fd-eacf-4278-93f2-235a0f0b4253/1570157289975/master_wired_web.m3u8,"",""
2019020006,52,3,Recap,"Recap: WPG 4, NYR 6",Rangers top Jets in season opener,Brett Howden scored the go-ahead goal late in the 3rd period as the Rangers opened their season with a 6-4 win against the Jets,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261289/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261289/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261289/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261289/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261284/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261284/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261284/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261284/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261284/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/7d7a8ac3-3072-4485-8078-3c1a7fdd54d3/1570156261284/master_wired_web.m3u8,"",""
2019020007,5,7,Extended Highlights,BUF @ PIT,Condensed Game: Sabres @ Penguins,Extended highlights of the Buffalo Sabres at the Pittsburgh Penguins,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562005/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562005/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562005/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562005/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562000/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562000/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562000/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562000/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562000/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b224e510-071f-4c70-84c3-90625a1a3c53/1570157562000/master_wired_web.m3u8,"",""
2019020007,5,7,Recap,"Recap: BUF 3, PIT 1",Sheary scores two as Sabres defeat Pens for first win,Conor Sheary scored two goals to lead the Sabres past the Penguins in their opening game of the season,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242604/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242604/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242604/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242604/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242599/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242599/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242599/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242599/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242599/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/a02e412b-5e89-4498-bc6a-1288c3ba5fd6/1570156242599/master_wired_web.m3u8,"",""
2019020008,8,12,Extended Highlights,MTL @ CAR,Condensed Game: Canadiens @ Hurricanes,Extended highlights of the Montreal Canadiens at the Carolina Hurricanes,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282272/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282272/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282272/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282272/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282267/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282267/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282267/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282267/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282267/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/b990d430-a516-48ca-a3b6-f723a41f5d79/1570158282267/master_wired_web.m3u8,"",""
2019020008,8,12,Recap,"Recap: MTL 3, CAR 4 - F/SO",Hurricanes edge Canadiens in shootout,"Erik Haula tied the score in the 3rd and Dougie Hamilton supplied the lone shootout goal as the Hurricanes topped the Canadiens, 4-3",http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747459/asset_192k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747459/asset_450k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747459/asset_1200k.mp4,http://md-akc.med.nhl.com/mp4/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747459/asset_1800k.mp4,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747454/master_mobile.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747454/master_tablet.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747454/master_tablet60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747454/master_wired.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747454/master_wired60.m3u8,http://md-akc.med.nhl.com/hls/nhl/2019/10/04/17b72453-890f-4247-87b0-16fe16a93df7/1570156747454/master_wired_web.m3u8,"",""
