teams_id,roster_person_fullName,roster_person_id,roster_position_code,gameNo,date,game_content_link,game_gamePk,game_link,isHome,isOT,isWin,opponent_id,opponent_link,opponent_name,season,stat_assists,stat_blocked,stat_evenTimeOnIce,stat_faceOffPct,stat_games,stat_gameWinningGoals,stat_goals,stat_hits,stat_overTimeGoals,stat_penaltyMinutes,stat_pim,stat_plusMinus,stat_points,stat_powerPlayGoals,stat_powerPlayPoints,stat_powerPlayTimeOnIce,stat_shifts,stat_shortHandedGoals,stat_shortHandedPoints,stat_shortHandedTimeOnIce,stat_shotPct,stat_shots,stat_timeOnIce,team_id,team_link,team_name,gameID,Tile_Num,Tile_SequenceNum
23,Brock Boeser,8478444,R,16,2019-03-03,/api/v1/game/2018021011/content,2018021011,/api/v1/game/2018021011/feed/live,0,0,0,54,/api/v1/teams/54,Vegas Golden Knights,20182019,0,0,15:08,0,1,0,0,0,0,0,0,-2,0,0,0,00:00,23,0,0,00:00,0,2,15:08,23,/api/v1/teams/23,Vancouver Canucks,1011,1,1
23,Brock Boeser,8478444,R,15,2019-03-06,/api/v1/game/2018021030/content,2018021030,/api/v1/game/2018021030/feed/live,1,0,1,10,/api/v1/teams/10,Toronto Maple Leafs,20182019,1,0,14:27,75,1,0,0,0,0,0,0,0,1,0,0,03:28,24,0,0,00:00,0,1,17:55,23,/api/v1/teams/23,Vancouver Canucks,1030,1,2
23,Brock Boeser,8478444,R,14,2019-03-07,/api/v1/game/2018021040/content,2018021040,/api/v1/game/2018021040/feed/live,0,0,0,22,/api/v1/teams/22,Edmonton Oilers,20182019,2,0,18:05,50,1,0,0,0,0,0,0,1,2,0,0,03:44,25,0,0,00:00,0,3,21:49,23,/api/v1/teams/23,Vancouver Canucks,1040,1,3
23,Brock Boeser,8478444,R,13,2019-03-09,/api/v1/game/2018021059/content,2018021059,/api/v1/game/2018021059/feed/live,1,0,0,54,/api/v1/teams/54,Vegas Golden Knights,20182019,0,0,16:40,66.67,1,0,1,0,0,2,2,-1,1,0,0,00:58,21,0,0,00:00,14.3,7,17:38,23,/api/v1/teams/23,Vancouver Canucks,1059,1,4
23,Brock Boeser,8478444,R,12,2019-03-13,/api/v1/game/2018021082/content,2018021082,/api/v1/game/2018021082/feed/live,1,0,1,3,/api/v1/teams/3,New York Rangers,20182019,0,0,10:21,33.33,1,0,1,0,0,0,0,0,1,1,1,09:30,25,0,0,00:00,50,2,19:51,23,/api/v1/teams/23,Vancouver Canucks,1082,1,5
23,Brock Boeser,8478444,R,11,2019-03-15,/api/v1/game/2018021098/content,2018021098,/api/v1/game/2018021098/feed/live,1,1,0,1,/api/v1/teams/1,New Jersey Devils,20182019,1,1,15:48,80,1,0,0,0,0,0,0,-2,1,0,1,05:20,27,0,0,00:00,0,1,21:08,23,/api/v1/teams/23,Vancouver Canucks,1098,1,6
23,Brock Boeser,8478444,R,10,2019-03-17,/api/v1/game/2018021114/content,2018021114,/api/v1/game/2018021114/feed/live,0,0,1,25,/api/v1/teams/25,Dallas Stars,20182019,1,0,18:08,60,1,0,0,0,0,0,0,1,1,0,0,03:41,25,0,0,00:00,0,4,21:49,23,/api/v1/teams/23,Vancouver Canucks,1114,1,7
23,Brock Boeser,8478444,R,9,2019-03-18,/api/v1/game/2018021119/content,2018021119,/api/v1/game/2018021119/feed/live,0,0,1,16,/api/v1/teams/16,Chicago Blackhawks,20182019,1,0,17:15,75,1,0,0,0,0,2,2,1,1,0,0,00:04,25,0,0,00:00,0,3,17:19,23,/api/v1/teams/23,Vancouver Canucks,1119,1,8
23,Brock Boeser,8478444,R,61,2018-10-20,/api/v1/game/2018020112/content,2018020112,/api/v1/game/2018020112/feed/live,1,0,1,6,/api/v1/teams/6,Boston Bruins,20182019,1,0,20:02,"",1,0,0,2,0,0,0,1,1,0,0,01:18,25,0,0,00:00,0,2,21:20,23,/api/v1/teams/23,Vancouver Canucks,112,1,9
23,Brock Boeser,8478444,R,8,2019-03-20,/api/v1/game/2018021134/content,2018021134,/api/v1/game/2018021134/feed/live,1,0,1,9,/api/v1/teams/9,Ottawa Senators,20182019,0,0,14:15,50,1,0,1,1,0,0,0,0,1,1,1,01:49,21,0,0,00:00,50,2,16:04,23,/api/v1/teams/23,Vancouver Canucks,1134,1,10
23,Brock Boeser,8478444,R,7,2019-03-23,/api/v1/game/2018021161/content,2018021161,/api/v1/game/2018021161/feed/live,1,0,0,20,/api/v1/teams/20,Calgary Flames,20182019,0,0,17:48,80,1,0,1,0,0,0,0,-1,1,1,1,00:09,24,0,0,00:52,25,4,18:49,23,/api/v1/teams/23,Vancouver Canucks,1161,1,11
23,Brock Boeser,8478444,R,6,2019-03-24,/api/v1/game/2018021168/content,2018021168,/api/v1/game/2018021168/feed/live,1,0,0,29,/api/v1/teams/29,Columbus Blue Jackets,20182019,0,0,14:54,20,1,0,0,0,0,0,0,-2,0,0,0,04:23,20,0,0,00:00,"",0,19:17,23,/api/v1/teams/23,Vancouver Canucks,1168,1,12
23,Brock Boeser,8478444,R,5,2019-03-26,/api/v1/game/2018021183/content,2018021183,/api/v1/game/2018021183/feed/live,1,0,0,24,/api/v1/teams/24,Anaheim Ducks,20182019,0,0,14:50,"",1,0,0,0,0,0,0,-3,0,0,0,01:11,22,0,0,00:00,0,3,16:01,23,/api/v1/teams/23,Vancouver Canucks,1183,1,13
23,Brock Boeser,8478444,R,4,2019-03-28,/api/v1/game/2018021195/content,2018021195,/api/v1/game/2018021195/feed/live,1,0,1,26,/api/v1/teams/26,Los Angeles Kings,20182019,0,1,19:17,20,1,0,1,0,0,0,0,0,1,0,0,00:05,24,0,0,00:00,25,4,19:22,23,/api/v1/teams/23,Vancouver Canucks,1195,1,14
23,Brock Boeser,8478444,R,60,2018-10-22,/api/v1/game/2018020121/content,2018020121,/api/v1/game/2018020121/feed/live,1,0,0,15,/api/v1/teams/15,Washington Capitals,20182019,1,1,14:47,0,1,0,0,0,0,0,0,-1,1,0,1,03:28,23,0,0,00:00,0,2,18:15,23,/api/v1/teams/23,Vancouver Canucks,121,1,15
23,Brock Boeser,8478444,R,3,2019-03-30,/api/v1/game/2018021213/content,2018021213,/api/v1/game/2018021213/feed/live,1,0,1,25,/api/v1/teams/25,Dallas Stars,20182019,1,0,13:54,0,1,0,0,0,0,0,0,1,1,0,0,04:47,22,0,0,00:00,0,3,18:41,23,/api/v1/teams/23,Vancouver Canucks,1213,1,16
23,Brock Boeser,8478444,R,2,2019-04-02,/api/v1/game/2018021237/content,2018021237,/api/v1/game/2018021237/feed/live,1,0,1,28,/api/v1/teams/28,San Jose Sharks,20182019,0,1,12:34,0,1,0,0,0,0,0,0,-1,0,0,0,02:51,21,0,0,00:00,0,2,15:25,23,/api/v1/teams/23,Vancouver Canucks,1237,1,17
23,Brock Boeser,8478444,R,1,2019-04-04,/api/v1/game/2018021249/content,2018021249,/api/v1/game/2018021249/feed/live,0,0,0,18,/api/v1/teams/18,Nashville Predators,20182019,0,1,15:53,0,1,0,0,1,0,0,0,-1,0,0,0,02:11,22,0,0,00:00,0,7,18:04,23,/api/v1/teams/23,Vancouver Canucks,1249,1,18
23,Brock Boeser,8478444,R,0,2019-04-06,/api/v1/game/2018021258/content,2018021258,/api/v1/game/2018021258/feed/live,0,1,0,19,/api/v1/teams/19,St. Louis Blues,20182019,1,0,19:34,0,1,0,0,0,0,0,0,0,1,0,1,02:43,24,0,0,00:00,0,2,22:17,23,/api/v1/teams/23,Vancouver Canucks,1258,1,19
23,Brock Boeser,8478444,R,59,2018-10-27,/api/v1/game/2018020158/content,2018020158,/api/v1/game/2018020158/feed/live,1,0,0,5,/api/v1/teams/5,Pittsburgh Penguins,20182019,0,0,14:39,50,1,0,0,1,0,0,0,0,0,0,0,04:35,20,0,0,00:00,0,3,19:14,23,/api/v1/teams/23,Vancouver Canucks,158,1,20
23,Brock Boeser,8478444,R,58,2018-10-29,/api/v1/game/2018020166/content,2018020166,/api/v1/game/2018020166/feed/live,1,0,1,30,/api/v1/teams/30,Minnesota Wild,20182019,1,0,11:26,"",1,0,0,0,0,0,0,2,1,0,0,03:37,21,0,0,00:00,0,2,15:03,23,/api/v1/teams/23,Vancouver Canucks,166,1,21
23,Brock Boeser,8478444,R,57,2018-10-31,/api/v1/game/2018020178/content,2018020178,/api/v1/game/2018020178/feed/live,1,0,1,16,/api/v1/teams/16,Chicago Blackhawks,20182019,0,0,17:45,0,1,0,0,0,0,0,0,0,0,0,0,04:00,24,0,0,00:00,0,3,21:45,23,/api/v1/teams/23,Vancouver Canucks,178,1,22
